[bulk_Mn] 	 Mn-M 	[bulk_Co] 	Co-M
-1.#IND00	-1.#IND00	1.000000	6.000000
0.238095	4.000000	0.466667	5.733333
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.222222	4.055556	0.510204	5.734694
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.217391	3.913043	0.414634	5.560976
0.217391	4.086957	0.441860	5.767442
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
1.000000	3.000000	-1.#IND00	-1.#IND00
0.217391	4.086957	0.441860	5.767442
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
0.400000	3.900000	0.190476	6.000000
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.200000	3.600000	0.672414	5.689655
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	3.950000	0.478261	5.717391
0.250000	4.250000	0.454545	6.000000
0.225806	4.258065	0.285714	6.000000
0.200000	3.400000	0.649123	5.614035
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.400000	3.900000	0.190476	6.000000
0.400000	3.900000	0.190476	6.000000
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
0.400000	3.900000	0.190476	6.000000
0.166667	4.083333	0.439024	5.658537
0.222222	4.000000	0.489796	5.755102
-1.#IND00	-1.#IND00	1.000000	6.000000
0.315789	3.736842	0.478261	5.630435
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.400000	3.900000	0.190476	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.200000	3.600000	0.672414	5.689655
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.240000	3.800000	0.378378	5.378378
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.238095	4.000000	0.466667	5.733333
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.400000	3.900000	0.190476	6.000000
0.250000	4.250000	0.454545	6.000000
0.260870	3.782609	0.439024	5.634146
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.250000	0.454545	6.000000
0.400000	3.900000	0.190476	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.800000	0.405405	5.378378
0.250000	4.250000	0.454545	6.000000
0.400000	3.900000	0.190476	6.000000
0.312500	3.812500	0.568627	5.745098
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.259259	4.222222	0.350000	6.000000
0.200000	4.050000	0.456522	5.673913
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.312500	3.812500	0.568627	5.745098
1.000000	3.000000	-1.#IND00	-1.#IND00
0.200000	3.600000	0.672414	5.689655
0.263158	4.000000	0.500000	5.791667
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
0.181818	4.090909	0.395349	5.581395
0.250000	4.000000	0.576923	5.807692
-1.#IND00	-1.#IND00	1.000000	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.250000	0.454545	6.000000
0.250000	4.250000	0.454545	6.000000
0.250000	4.000000	0.576923	5.807692
0.250000	4.250000	0.454545	6.000000
1.000000	3.000000	-1.#IND00	-1.#IND00
0.250000	4.000000	0.576923	5.807692
1.000000	3.000000	-1.#IND00	-1.#IND00
1.000000	3.000000	-1.#IND00	-1.#IND00
0.263158	4.000000	0.500000	5.791667
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
-1.#IND00	-1.#IND00	1.000000	6.000000
0.250000	4.000000	0.576923	5.807692
0.259259	4.222222	0.350000	6.000000
